

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jun 13 15:27:45 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F47Q84
 13882   012404  0E02               	movlw	2
 13883   012406  ECBF  F09C         	call	_send_lcd_data
 13884                           
 13885                           ;../eadog.c: 52:  wdtdelay(80);
 13886   01240A  0E50               	movlw	80
 13887   01240C  0105               	movlb	5	; () banked
 13888   01240E  6F6C               	movwf	wdtdelay@delay& (0+255),b
 13889   012410  0E00               	movlw	0
 13890   012412  6F6D               	movwf	(wdtdelay@delay+1)& (0+255),b
 13891   012414  0E00               	movlw	0
 13892   012416  6F6E               	movwf	(wdtdelay@delay+2)& (0+255),b
 13893   012418  0E00               	movlw	0
 13894   01241A  6F6F               	movwf	(wdtdelay@delay+3)& (0+255),b
 13895   01241C  EC8A  F099         	call	_wdtdelay	;wreg free
 13896                           
 13897                           ;../eadog.c: 53:  send_lcd_cmd_long(0x51);
 13898   012420  0E51               	movlw	81
 13899   012422  EC39  F098         	call	_send_lcd_cmd_long
 13900                           
 13901                           ;../eadog.c: 60:  SPI1INTFbits.SPI1TXUIF = 0;
 13902   012426  0100               	movlb	0	; () banked
 13903   012428  938A               	bcf	138,1,b	;volatile
 13904                           
 13905                           ; BSR set to: 0
 13906                           ;../eadog.c: 61:  DMA1_StopTransfer();
 13907   01242A  EC07  F09F         	call	_DMA1_StopTransfer	;wreg free
 13908                           
 13909                           ;../eadog.c: 62:  SPI1INTFbits.SPI1TXUIF = 1;
 13910   01242E  0100               	movlb	0	; () banked
 13911   012430  838A               	bsf	138,1,b	;volatile
 13912                           
 13913                           ; BSR set to: 0
 13914   012432  0012               	return		;funcret
 13915   012434                     __end_of_init_display:
 13916                           	callstack 0
 13917                           
 13918 ;; *************** function _send_lcd_data *****************
 13919 ;; Defined at:
 13920 ;;		line 75 in file "../eadog.c"
 13921 ;; Parameters:    Size  Location     Type
 13922 ;;  data            1    wreg     const unsigned char 
 13923 ;; Auto vars:     Size  Location     Type
 13924 ;;  data            1   20[BANK5 ] const unsigned char 
 13925 ;; Return value:  Size  Location     Type
 13926 ;;                  1    wreg      void 
 13927 ;; Registers used:
 13928 ;;		wreg, status,2, status,0, cstack
 13929 ;; Tracked objects:
 13930 ;;		On entry : 0/0
 13931 ;;		On exit  : 0/0
 13932 ;;		Unchanged: 0/0
 13933 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 13934 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 13935 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 13936 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 13937 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 13938 ;;Total ram usage:        1 bytes
 13939 ;; Hardware stack levels used: 1
 13940 ;; Hardware stack levels required when called: 5
 13941 ;; This function calls:
 13942 ;;		_SPI1_ExchangeByte
 13943 ;;		_wdtdelay
 13944 ;; This function is called by:
 13945 ;;		_init_display
 13946 ;;		_eaDogM_WriteStringAtPos
 13947 ;;		_eaDogM_WriteChr
 13948 ;; This function uses a non-reentrant model
 13949 ;;
 13950                           
 13951                           	psect	text78
 13952   01397E                     __ptext78:
 13953                           	callstack 0
 13954   01397E                     _send_lcd_data:
 13955                           	callstack 118
 13956                           
 13957                           ; BSR set to: 0
 13958                           ;incstack = 0
 13959                           ;send_lcd_data@data stored from wreg
 13960   01397E  0105               	movlb	5	; () banked
 13961   013980  6F74               	movwf	send_lcd_data@data& (0+255),b
 13962                           
 13963                           ;../eadog.c: 75: static void send_lcd_data(const uint8_t data);../eadog.c: 76: {;../eado
      +                          g.c: 77:  do { LATDbits.LATD3 = 0; } while(0);
 13964   013982  96C1               	bcf	193,3,c	;volatile
 13965                           
 13966                           ;../eadog.c: 78:  SPI1_ExchangeByte(data);
 13967   013984  0105               	movlb	5	; () banked
 13968   013986  5174               	movf	send_lcd_data@data& (0+255),w,b
 13969   013988  ECC5  F09D         	call	_SPI1_ExchangeByte
 13970                           
 13971                           ;../eadog.c: 79:  wdtdelay(8);
 13972   01398C  0E08               	movlw	8
 13973   01398E  0105               	movlb	5	; () banked
 13974   013990  6F6C               	movwf	wdtdelay@delay& (0+255),b
 13975   013992  0E00               	movlw	0
 13976   013994  6F6D               	movwf	(wdtdelay@delay+1)& (0+255),b
 13977   013996  0E00               	movlw	0
 13978   013998  6F6E               	movwf	(wdtdelay@delay+2)& (0+255),b
 13979   01399A  0E00               	movlw	0
 13980   01399C  6F6F               	movwf	(wdtdelay@delay+3)& (0+255),b
 13981   01399E  EC8A  F099         	call	_wdtdelay	;wreg free
 13982   0139A2  0012               	return		;funcret
 13983   0139A4                     __end_of_send_lcd_data:
 13984                           	callstack 0
 13985                           
 13986 ;; *************** function _send_lcd_cmd_long *****************
 13987 ;; Defined at:
 13988 ;;		line 91 in file "../eadog.c"
 13989 ;; Parameters:    Size  Location     Type
 13990 ;;  cmd             1    wreg     const unsigned char 
 13991 ;; Auto vars:     Size  Location     Type
 13992 ;;  cmd             1   20[BANK5 ] const unsigned char 
 13993 ;; Return value:  Size  Location     Type
 13994 ;;                  1    wreg      void 
 13995 ;; Registers used:
 13996 ;;		wreg, status,2, status,0, cstack
 13997 ;; Tracked objects:
 13998 ;;		On entry : 0/0
 13999 ;;		On exit  : 0/0
 14000 ;;		Unchanged: 0/0
 14001 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 14002 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14003 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14004 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14005 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14006 ;;Total ram usage:        1 bytes
 14007 ;; Hardware stack levels used: 1
 14008 ;; Hardware stack levels required when called: 5
 14009 ;; This function calls:
 14010 ;;		_SPI1_ExchangeByte
 14011 ;;		_wdtdelay
 14012 ;; This function is called by:
 14013 ;;		_init_display
 14014 ;; This function uses a non-reentrant model
 14015 ;;
 14016                           
 14017                           	psect	text79
 14018   013072                     __ptext79:
 14019                           	callstack 0
 14020   013072                     _send_lcd_cmd_long:
 14021                           	callstack 120
 14022                           
 14023                           ;incstack = 0
 14024                           ;send_lcd_cmd_long@cmd stored from wreg
 14025   013072  0105               	movlb	5	; () banked
 14026   013074  6F74               	movwf	send_lcd_cmd_long@cmd& (0+255),b
 14027                           
 14028                           ;../eadog.c: 91: static void send_lcd_cmd_long(const uint8_t cmd);../eadog.c: 92: {;../e
      +                          adog.c: 93:  do { LATDbits.LATD3 = 0; } while(0);
 14029   013076  96C1               	bcf	193,3,c	;volatile
 14030                           
 14031                           ;../eadog.c: 94:  SPI1_ExchangeByte(0xFE);
 14032   013078  0EFE               	movlw	254
 14033   01307A  ECC5  F09D         	call	_SPI1_ExchangeByte
 14034                           
 14035                           ;../eadog.c: 95:  wdtdelay(8);
 14036   01307E  0E08               	movlw	8
 14037   013080  0105               	movlb	5	; () banked
 14038   013082  6F6C               	movwf	wdtdelay@delay& (0+255),b
 14039   013084  0E00               	movlw	0
 14040   013086  6F6D               	movwf	(wdtdelay@delay+1)& (0+255),b
 14041   013088  0E00               	movlw	0
 14042   01308A  6F6E               	movwf	(wdtdelay@delay+2)& (0+255),b
 14043   01308C  0E00               	movlw	0
 14044   01308E  6F6F               	movwf	(wdtdelay@delay+3)& (0+255),b
 14045   013090  EC8A  F099         	call	_wdtdelay	;wreg free
 14046                           
 14047                           ;../eadog.c: 96:  SPI1_ExchangeByte(cmd);
 14048   013094  0105               	movlb	5	; () banked
 14049   013096  5174               	movf	send_lcd_cmd_long@cmd& (0+255),w,b
 14050   013098  ECC5  F09D         	call	_SPI1_ExchangeByte
 14051                           
 14052                           ;../eadog.c: 97:  wdtdelay(800);
 14053   01309C  0E20               	movlw	32
 14054   01309E  0105               	movlb	5	; () banked
 14055   0130A0  6F6C               	movwf	wdtdelay@delay& (0+255),b
 14056   0130A2  0E03               	movlw	3
 14057   0130A4  6F6D               	movwf	(wdtdelay@delay+1)& (0+255),b
 14058   0130A6  0E00               	movlw	0
 14059   0130A8  6F6E               	movwf	(wdtdelay@delay+2)& (0+255),b
 14060   0130AA  0E00               	movlw	0
 14061   0130AC  6F6F               	movwf	(wdtdelay@delay+3)& (0+255),b
 14062   0130AE  EC8A  F099         	call	_wdtdelay	;wreg free
 14063   0130B2  0012               	return		;funcret
 14064   0130B4                     __end_of_send_lcd_cmd_long:
 14065                           	callstack 0
 14066                           
 14067 ;; *************** function _send_lcd_cmd *****************
 14068 ;; Defined at:
 14069 ;;		line 82 in file "../eadog.c"
 14070 ;; Parameters:    Size  Location     Type
 14071 ;;  cmd             1    wreg     const unsigned char 
 14072 ;; Auto vars:     Size  Location     Type
 14073 ;;  cmd             1   20[BANK5 ] const unsigned char 
 14074 ;; Return value:  Size  Location     Type
 14075 ;;                  1    wreg      void 
 14076 ;; Registers used:
 14077 ;;		wreg, status,2, status,0, cstack
 14078 ;; Tracked objects:
 14079 ;;		On entry : 0/0
 14080 ;;		On exit  : 0/0
 14081 ;;		Unchanged: 0/0
 14082 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 14083 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14084 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14085 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14086 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14087 ;;Total ram usage:        1 bytes
 14088 ;; Hardware stack levels used: 1
 14089 ;; Hardware stack levels required when called: 5
 14090 ;; This function calls:
 14091 ;;		_SPI1_ExchangeByte
 14092 ;;		_wdtdelay
 14093 ;; This function is called by:
 14094 ;;		_init_display
 14095 ;;		_eaDogM_WriteStringAtPos
 14096 ;;		_eaDogM_WriteCommand
 14097 ;; This function uses a non-reentrant model
 14098 ;;
 14099                           
 14100                           	psect	text80
 14101   0130B4                     __ptext80:
 14102                           	callstack 0
 14103   0130B4                     _send_lcd_cmd:
 14104                           	callstack 118
 14105                           
 14106                           ;incstack = 0
 14107                           ;send_lcd_cmd@cmd stored from wreg
 14108   0130B4  0105               	movlb	5	; () banked
 14109   0130B6  6F74               	movwf	send_lcd_cmd@cmd& (0+255),b
 14110                           
 14111                           ;../eadog.c: 82: static void send_lcd_cmd(const uint8_t cmd);../eadog.c: 83: {;../eadog.
      +                          c: 84:  do { LATDbits.LATD3 = 0; } while(0);
 14112   0130B8  96C1               	bcf	193,3,c	;volatile
 14113                           
 14114                           ;../eadog.c: 85:  SPI1_ExchangeByte(0xFE);
 14115   0130BA  0EFE               	movlw	254
 14116   0130BC  ECC5  F09D         	call	_SPI1_ExchangeByte
 14117                           
 14118                           ;../eadog.c: 86:  wdtdelay(8);
 14119   0130C0  0E08               	movlw	8
 14120   0130C2  0105               	movlb	5	; () banked
 14121   0130C4  6F6C               	movwf	wdtdelay@delay& (0+255),b
 14122   0130C6  0E00               	movlw	0
 14123   0130C8  6F6D               	movwf	(wdtdelay@delay+1)& (0+255),b
 14124   0130CA  0E00               	movlw	0
 14125   0130CC  6F6E               	movwf	(wdtdelay@delay+2)& (0+255),b
 14126   0130CE  0E00               	movlw	0
 14127   0130D0  6F6F               	movwf	(wdtdelay@delay+3)& (0+255),b
 14128   0130D2  EC8A  F099         	call	_wdtdelay	;wreg free
 14129                           
 14130                           ;../eadog.c: 87:  SPI1_ExchangeByte(cmd);
 14131   0130D6  0105               	movlb	5	; () banked
 14132   0130D8  5174               	movf	send_lcd_cmd@cmd& (0+255),w,b
 14133   0130DA  ECC5  F09D         	call	_SPI1_ExchangeByte
 14134                           
 14135                           ;../eadog.c: 88:  wdtdelay(8);
 14136   0130DE  0E08               	movlw	8
 14137   0130E0  0105               	movlb	5	; () banked
 14138   0130E2  6F6C               	movwf	wdtdelay@delay& (0+255),b
 14139   0130E4  0E00               	movlw	0
 14140   0130E6  6F6D               	movwf	(wdtdelay@delay+1)& (0+255),b
 14141   0130E8  0E00               	movlw	0
 14142   0130EA  6F6E               	movwf	(wdtdelay@delay+2)& (0+255),b
 14143   0130EC  0E00               	movlw	0
 14144   0130EE  6F6F               	movwf	(wdtdelay@delay+3)& (0+255),b
 14145   0130F0  EC8A  F099         	call	_wdtdelay	;wreg free
 14146   0130F4  0012               	return		;funcret
 14147   0130F6                     __end_of_send_lcd_cmd:
 14148                           	callstack 0
 14149                           
 14150 ;; *************** function _wdtdelay *****************
 14151 ;; Defined at:
 14152 ;;		line 113 in file "main.c"
 14153 ;; Parameters:    Size  Location     Type
 14154 ;;  delay           4   12[BANK5 ] const unsigned long 
 14155 ;; Auto vars:     Size  Location     Type
 14156 ;;  dcount          4   16[BANK5 ] unsigned long 
 14157 ;; Return value:  Size  Location     Type
 14158 ;;                  1    wreg      void 
 14159 ;; Registers used:
 14160 ;;		wreg, status,2, status,0
 14161 ;; Tracked objects:
 14162 ;;		On entry : 0/0
 14163 ;;		On exit  : 0/0
 14164 ;;		Unchanged: 0/0
 14165 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 14166 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14167 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14168 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14169 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14170 ;;Total ram usage:        8 bytes
 14171 ;; Hardware stack levels used: 1
 14172 ;; Hardware stack levels required when called: 4
 14173 ;; This function calls:
 14174 ;;		Nothing
 14175 ;; This function is called by:
 14176 ;;		_main
 14177 ;;		_init_display
 14178 ;;		_send_lcd_data
 14179 ;;		_send_lcd_cmd
 14180 ;;		_send_lcd_cmd_long
 14181 ;; This function uses a non-reentrant model
 14182 ;;
 14183                           
 14184                           	psect	text81
 14185   013314                     __ptext81:
 14186                           	callstack 0
 14187   013314                     _wdtdelay:
 14188                           	callstack 122
 14189                           
 14190                           ;main.c: 113: void wdtdelay(const uint32_t delay);main.c: 114: {;main.c: 115:  uint32_t 
      +                          dcount;;main.c: 117:  for (dcount = 0; dcount <= delay; dcount++) {
 14191                           
 14192                           ;incstack = 0
 14193   013314  0E00               	movlw	0
 14194   013316  0105               	movlb	5	; () banked
 14195   013318  6F70               	movwf	wdtdelay@dcount& (0+255),b
 14196   01331A  0E00               	movlw	0
 14197   01331C  6F71               	movwf	(wdtdelay@dcount+1)& (0+255),b
 14198   01331E  0E00               	movlw	0
 14199   013320  6F72               	movwf	(wdtdelay@dcount+2)& (0+255),b
 14200   013322  0E00               	movlw	0
 14201   013324  6F73               	movwf	(wdtdelay@dcount+3)& (0+255),b
 14202   013326                     l1922:
 14203                           
 14204                           ; BSR set to: 5
 14205   013326  0004               	clrwdt		;# 
 14206                           
 14207                           ;main.c: 119:  };
 14208   013328  0E01               	movlw	1
 14209   01332A  0105               	movlb	5	; () banked
 14210   01332C  2770               	addwf	wdtdelay@dcount& (0+255),f,b
 14211   01332E  0E00               	movlw	0
 14212   013330  2371               	addwfc	(wdtdelay@dcount+1)& (0+255),f,b
 14213   013332  2372               	addwfc	(wdtdelay@dcount+2)& (0+255),f,b
 14214   013334  2373               	addwfc	(wdtdelay@dcount+3)& (0+255),f,b
 14215   013336  5170               	movf	wdtdelay@dcount& (0+255),w,b
 14216   013338  5D6C               	subwf	wdtdelay@delay& (0+255),w,b
 14217   01333A  5171               	movf	(wdtdelay@dcount+1)& (0+255),w,b
 14218   01333C  596D               	subwfb	(wdtdelay@delay+1)& (0+255),w,b
 14219   01333E  5172               	movf	(wdtdelay@dcount+2)& (0+255),w,b
 14220   013340  596E               	subwfb	(wdtdelay@delay+2)& (0+255),w,b
 14221   013342  5173               	movf	(wdtdelay@dcount+3)& (0+255),w,b
 14222   013344  596F               	subwfb	(wdtdelay@delay+3)& (0+255),w,b
 14223   013346  A0D8               	btfss	status,0,c
 14224   013348  0012               	return	
 14225   01334A  D7ED               	goto	l1922
 14226   01334C                     __end_of_wdtdelay:
 14227                           	callstack 0
 14228                           
 14229 ;; *************** function _SPI1_ExchangeByte *****************
 14230 ;; Defined at:
 14231 ;;		line 99 in file "mcc_generated_files/spi1.c"
 14232 ;; Parameters:    Size  Location     Type
 14233 ;;  data            1    wreg     unsigned char 
 14234 ;; Auto vars:     Size  Location     Type
 14235 ;;  data            1   12[BANK5 ] unsigned char 
 14236 ;; Return value:  Size  Location     Type
 14237 ;;                  1    wreg      unsigned char 
 14238 ;; Registers used:
 14239 ;;		wreg, status,2
 14240 ;; Tracked objects:
 14241 ;;		On entry : 0/0
 14242 ;;		On exit  : 0/0
 14243 ;;		Unchanged: 0/0
 14244 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 14245 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14246 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14247 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14248 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14249 ;;Total ram usage:        1 bytes
 14250 ;; Hardware stack levels used: 1
 14251 ;; Hardware stack levels required when called: 4
 14252 ;; This function calls:
 14253 ;;		Nothing
 14254 ;; This function is called by:
 14255 ;;		_send_lcd_data
 14256 ;;		_send_lcd_cmd
 14257 ;;		_send_lcd_cmd_long
 14258 ;;		_SPI1_WriteBlock
 14259 ;;		_SPI1_ReadBlock
 14260 ;; This function uses a non-reentrant model
 14261 ;;
 14262                           
 14263                           	psect	text82
 14264   013B8A                     __ptext82:
 14265                           	callstack 0
 14266   013B8A                     _SPI1_ExchangeByte:
 14267                           	callstack 118
 14268                           
 14269                           ; BSR set to: 5
 14270                           ;incstack = 0
 14271                           ;SPI1_ExchangeByte@data stored from wreg
 14272   013B8A  0105               	movlb	5	; () banked
 14273   013B8C  6F6C               	movwf	SPI1_ExchangeByte@data& (0+255),b
 14274                           
 14275                           ;mcc_generated_files/spi1.c: 99: uint8_t SPI1_ExchangeByte(uint8_t data);mcc_generated_f
      +                          iles/spi1.c: 100: {;mcc_generated_files/spi1.c: 101:     SPI1TCNTL = 1;
 14276   013B8E  0E01               	movlw	1
 14277   013B90  0100               	movlb	0	; () banked
 14278   013B92  6F82               	movwf	130,b	;volatile
 14279                           
 14280                           ; BSR set to: 0
 14281                           ;mcc_generated_files/spi1.c: 102:     SPI1TXB = data;
 14282   013B94  C56C  F081         	movff	SPI1_ExchangeByte@data,129	;volatile
 14283   013B98                     l916:
 14284   013B98  A0B1               	btfss	177,0,c	;volatile
 14285   013B9A  D7FE               	goto	l916
 14286                           
 14287                           ;mcc_generated_files/spi1.c: 104:     return SPI1RXB;
 14288   013B9C  0100               	movlb	0	; () banked
 14289   013B9E  5180               	movf	128,w,b	;volatile
 14290                           
 14291                           ; BSR set to: 0
 14292   013BA0  0012               	return		;funcret
 14293   013BA2                     __end_of_SPI1_ExchangeByte:
 14294                           	callstack 0
 14295                           
 14296 ;; *************** function _ringBufS_init *****************
 14297 ;; Defined at:
 14298 ;;		line 22 in file "../ringbufs.c"
 14299 ;; Parameters:    Size  Location     Type
 14300 ;;  _this           2   24[BANK5 ] PTR volatile struct ring
 14301 ;;		 -> ring_buf1(35), 
 14302 ;; Auto vars:     Size  Location     Type
 14303 ;;		None
 14304 ;; Return value:  Size  Location     Type
 14305 ;;                  2   24[BANK5 ] PTR void 
 14306 ;; Registers used:
 14307 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 14308 ;; Tracked objects:
 14309 ;;		On entry : 0/0
 14310 ;;		On exit  : 0/0
 14311 ;;		Unchanged: 0/0
 14312 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 14313 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14314 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14315 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14316 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14317 ;;Total ram usage:        2 bytes
 14318 ;; Hardware stack levels used: 1
 14319 ;; Hardware stack levels required when called: 5
 14320 ;; This function calls:
 14321 ;;		_memset
 14322 ;; This function is called by:
 14323 ;;		_init_display
 14324 ;; This function uses a non-reentrant model
 14325 ;;
 14326                           
 14327                           	psect	text83
 14328   013ABC                     __ptext83:
 14329                           	callstack 0
 14330   013ABC                     _ringBufS_init:
 14331                           	callstack 120
 14332                           
 14333                           ;../ringbufs.c: 22: void *ringBufS_init(volatile ringBufS_t *_this);../ringbufs.c: 23: {
