

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jun 13 15:27:58 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	18F47Q84
 17866                           ;mcc_generated_files/dma1.c: 87:     PIE2bits.DMA1DCNTIE = 0;
 17867   012CA4  9AA0               	bcf	160,5,c	;volatile
 17868                           
 17869                           ; BSR set to: 0
 17870                           ;mcc_generated_files/dma1.c: 88:     PIE2bits.DMA1SCNTIE = 0;
 17871   012CA6  98A0               	bcf	160,4,c	;volatile
 17872                           
 17873                           ; BSR set to: 0
 17874                           ;mcc_generated_files/dma1.c: 89:     PIE2bits.DMA1AIE = 0;
 17875   012CA8  9EA0               	bcf	160,7,c	;volatile
 17876                           
 17877                           ; BSR set to: 0
 17878                           ;mcc_generated_files/dma1.c: 90:     PIE2bits.DMA1ORIE = 0;
 17879   012CAA  9CA0               	bcf	160,6,c	;volatile
 17880                           
 17881                           ;mcc_generated_files/dma1.c: 93:     DMAnCON0 = 0xC0;
 17882   012CAC  0EC0               	movlw	192
 17883   012CAE  6FFC               	movwf	252,b	;volatile
 17884                           
 17885                           ; BSR set to: 0
 17886   012CB0  0012               	return		;funcret
 17887   012CB2                     __end_of_DMA1_Initialize:
 17888                           	callstack 0
 17889                           
 17890 ;; *************** function _CAN1_Initialize *****************
 17891 ;; Defined at:
 17892 ;;		line 254 in file "mcc_generated_files/can1.c"
 17893 ;; Parameters:    Size  Location     Type
 17894 ;;		None
 17895 ;; Auto vars:     Size  Location     Type
 17896 ;;		None
 17897 ;; Return value:  Size  Location     Type
 17898 ;;                  1    wreg      void 
 17899 ;; Registers used:
 17900 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 17901 ;; Tracked objects:
 17902 ;;		On entry : 3F/0
 17903 ;;		On exit  : 3F/5
 17904 ;;		Unchanged: 0/0
 17905 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 17906 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 17907 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 17908 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 17909 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 17910 ;;Total ram usage:        0 bytes
 17911 ;; Hardware stack levels used: 1
 17912 ;; Hardware stack levels required when called: 6
 17913 ;; This function calls:
 17914 ;;		_CAN1_BitRateConfiguration
 17915 ;;		_CAN1_ErrorNotificationInterruptEnable
 17916 ;;		_CAN1_OperationModeSet
 17917 ;;		_CAN1_RX_FIFO_Configuration
 17918 ;;		_CAN1_RX_FIFO_FilterMaskConfiguration
 17919 ;;		_CAN1_RX_FIFO_ResetInfo
 17920 ;;		_CAN1_TX_FIFO_Configuration
 17921 ;; This function is called by:
 17922 ;;		_SYSTEM_Initialize
 17923 ;; This function uses a non-reentrant model
 17924 ;;
 17925                           
 17926                           	psect	text125
 17927   012B82                     __ptext125:
 17928                           	callstack 0
 17929   012B82                     _CAN1_Initialize:
 17930                           	callstack 119
 17931                           
 17932                           ; BSR set to: 0
 17933                           ;mcc_generated_files/can1.c: 257:     C1CONHbits.ON = 1;
 17934                           
 17935                           ; BSR set to: 0
 17936                           ;incstack = 0
 17937   012B82  0101               	movlb	1	; () banked
 17938   012B84  8F01               	bsf	1,7,b	;volatile
 17939                           
 17940                           ; BSR set to: 1
 17941                           ;mcc_generated_files/can1.c: 259:     if (CAN_OP_MODE_REQUEST_SUCCESS == CAN1_OperationM
      +                          odeSet(CAN_CONFIGURATION_MODE))
 17942   012B86  0E04               	movlw	4
 17943   012B88  EC74  F094         	call	_CAN1_OperationModeSet
 17944   012B8C  0900               	iorlw	0
 17945   012B8E  A4D8               	btfss	status,2,c
 17946   012B90  0012               	return	
 17947                           
 17948                           ; BSR set to: 5
 17949                           ;mcc_generated_files/can1.c: 260:     {;mcc_generated_files/can1.c: 262:         C1FIFOB
      +                          A = 0x3800;
 17950   012B92  0E00               	movlw	0
 17951   012B94  0101               	movlb	1	; () banked
 17952   012B96  6F4C               	movwf	76,b	;volatile
 17953   012B98  0E38               	movlw	56
 17954   012B9A  6F4D               	movwf	77,b	;volatile
 17955   012B9C  0E00               	movlw	0
 17956   012B9E  6F4E               	movwf	78,b	;volatile
 17957   012BA0  0E00               	movlw	0
 17958   012BA2  6F4F               	movwf	79,b	;volatile
 17959                           
 17960                           ;mcc_generated_files/can1.c: 265:         C1CONL = 0x60;
 17961   012BA4  0E60               	movlw	96
 17962   012BA6  6F00               	movwf	0,b	;volatile
 17963                           
 17964                           ;mcc_generated_files/can1.c: 268:         C1CONH = 0x87;
 17965   012BA8  0E87               	movlw	135
 17966   012BAA  6F01               	movwf	1,b	;volatile
 17967                           
 17968                           ;mcc_generated_files/can1.c: 271:         C1CONU = 0x00;
 17969   012BAC  0E00               	movlw	0
 17970   012BAE  6F02               	movwf	2,b	;volatile
 17971                           
 17972                           ; BSR set to: 1
 17973                           ;mcc_generated_files/can1.c: 273:         CAN1_BitRateConfiguration();
 17974   012BB0  EC7D  F09B         	call	_CAN1_BitRateConfiguration	;wreg free
 17975                           
 17976                           ; BSR set to: 1
 17977                           ;mcc_generated_files/can1.c: 274:         CAN1_TX_FIFO_Configuration();
 17978   012BB4  EC74  F09D         	call	_CAN1_TX_FIFO_Configuration	;wreg free
 17979                           
 17980                           ; BSR set to: 1
 17981                           ;mcc_generated_files/can1.c: 275:         CAN1_RX_FIFO_Configuration();
 17982   012BB8  EC7D  F09D         	call	_CAN1_RX_FIFO_Configuration	;wreg free
 17983                           
 17984                           ;mcc_generated_files/can1.c: 276:         CAN1_RX_FIFO_FilterMaskConfiguration();
 17985   012BBC  ECBE  F09E         	call	_CAN1_RX_FIFO_FilterMaskConfiguration	;wreg free
 17986                           
 17987                           ; BSR set to: 1
 17988                           ;mcc_generated_files/can1.c: 277:         CAN1_RX_FIFO_ResetInfo();
 17989   012BC0  EC9C  F09C         	call	_CAN1_RX_FIFO_ResetInfo	;wreg free
 17990                           
 17991                           ; BSR set to: 5
 17992                           ;mcc_generated_files/can1.c: 278:         CAN1_ErrorNotificationInterruptEnable();
 17993   012BC4  EC6E  F092         	call	_CAN1_ErrorNotificationInterruptEnable	;wreg free
 17994                           
 17995                           ; BSR set to: 1
 17996                           ;mcc_generated_files/can1.c: 279:         CAN1_OperationModeSet(CAN_NORMAL_FD_MODE);
 17997   012BC8  0E00               	movlw	0
 17998   012BCA  EC74  F094         	call	_CAN1_OperationModeSet
 17999                           
 18000                           ; BSR set to: 5
 18001   012BCE  0012               	return		;funcret
 18002   012BD0                     __end_of_CAN1_Initialize:
 18003                           	callstack 0
 18004                           
 18005 ;; *************** function _CAN1_TX_FIFO_Configuration *****************
 18006 ;; Defined at:
 18007 ;;		line 179 in file "mcc_generated_files/can1.c"
 18008 ;; Parameters:    Size  Location     Type
 18009 ;;		None
 18010 ;; Auto vars:     Size  Location     Type
 18011 ;;		None
 18012 ;; Return value:  Size  Location     Type
 18013 ;;                  1    wreg      void 
 18014 ;; Registers used:
 18015 ;;		wreg, status,2
 18016 ;; Tracked objects:
 18017 ;;		On entry : 3F/1
 18018 ;;		On exit  : 3F/1
 18019 ;;		Unchanged: 0/0
 18020 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 18021 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 18022 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 18023 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 18024 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 18025 ;;Total ram usage:        0 bytes
 18026 ;; Hardware stack levels used: 1
 18027 ;; Hardware stack levels required when called: 4
 18028 ;; This function calls:
 18029 ;;		Nothing
 18030 ;; This function is called by:
 18031 ;;		_CAN1_Initialize
 18032 ;; This function uses a non-reentrant model
 18033 ;;
 18034                           
 18035                           	psect	text126
 18036   013AE8                     __ptext126:
 18037                           	callstack 0
 18038   013AE8                     _CAN1_TX_FIFO_Configuration:
 18039                           	callstack 120
 18040                           
 18041                           ; BSR set to: 1
 18042                           ;mcc_generated_files/can1.c: 182:     C1FIFOCON1L = 0x90;
 18043                           
 18044                           ; BSR set to: 5
 18045                           ;incstack = 0
 18046   013AE8  0E90               	movlw	144
 18047   013AEA  6F5C               	movwf	92,b	;volatile
 18048                           
 18049                           ;mcc_generated_files/can1.c: 185:     C1FIFOCON1H = 0x04;
 18050   013AEC  0E04               	movlw	4
 18051   013AEE  6F5D               	movwf	93,b	;volatile
 18052                           
 18053                           ;mcc_generated_files/can1.c: 188:     C1FIFOCON1U = 0x60;
 18054   013AF0  0E60               	movlw	96
 18055   013AF2  6F5E               	movwf	94,b	;volatile
 18056                           
 18057                           ;mcc_generated_files/can1.c: 191:     C1FIFOCON1T = 0xE7;
 18058   013AF4  0EE7               	movlw	231
 18059   013AF6  6F5F               	movwf	95,b	;volatile
 18060                           
 18061                           ; BSR set to: 1
 18062   013AF8  0012               	return		;funcret
 18063   013AFA                     __end_of_CAN1_TX_FIFO_Configuration:
 18064                           	callstack 0
 18065                           
 18066 ;; *************** function _CAN1_RX_FIFO_ResetInfo *****************
 18067 ;; Defined at:
 18068 ;;		line 149 in file "mcc_generated_files/can1.c"
 18069 ;; Parameters:    Size  Location     Type
 18070 ;;		None
 18071 ;; Auto vars:     Size  Location     Type
 18072 ;;  index           1   12[BANK5 ] unsigned char 
 18073 ;; Return value:  Size  Location     Type
 18074 ;;                  1    wreg      void 
 18075 ;; Registers used:
 18076 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 18077 ;; Tracked objects:
 18078 ;;		On entry : 3F/1
 18079 ;;		On exit  : 3F/5
 18080 ;;		Unchanged: 0/0
 18081 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 18082 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 18083 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 18084 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 18085 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 18086 ;;Total ram usage:        1 bytes
 18087 ;; Hardware stack levels used: 1
 18088 ;; Hardware stack levels required when called: 4
 18089 ;; This function calls:
 18090 ;;		Nothing
 18091 ;; This function is called by:
 18092 ;;		_CAN1_Initialize
 18093 ;; This function uses a non-reentrant model
 18094 ;;
 18095                           
 18096                           	psect	text127
 18097   013938                     __ptext127:
 18098                           	callstack 0
 18099   013938                     _CAN1_RX_FIFO_ResetInfo:
 18100                           	callstack 120
 18101                           
 18102                           ; BSR set to: 1
 18103                           ;mcc_generated_files/can1.c: 151:     uint8_t index;;mcc_generated_files/can1.c: 153:   
      +                            for (index = 0; index < (1U); index++)
 18104                           
 18105                           ; BSR set to: 1
 18106                           ;incstack = 0
 18107   013938  0E00               	movlw	0
 18108   01393A  0105               	movlb	5	; () banked
 18109   01393C  6F6C               	movwf	CAN1_RX_FIFO_ResetInfo@index& (0+255),b
 18110   01393E                     l9027:
 18111                           
 18112                           ; BSR set to: 5
 18113                           ;mcc_generated_files/can1.c: 154:     {;mcc_generated_files/can1.c: 155:         rxFifos
      +                          [index].fifoHead = 0;
 18114   01393E  516C               	movf	CAN1_RX_FIFO_ResetInfo@index& (0+255),w,b
 18115   013940  0D02               	mullw	2
 18116   013942  0E4C               	movlw	low (_rxFifos+1)
 18117   013944  24F3               	addwf	243,w,c
 18118   013946  6ED9               	movwf	fsr2l,c
 18119   013948  0E05               	movlw	high (_rxFifos+1)
 18120   01394A  20F4               	addwfc	prodh,w,c
 18121   01394C  6EDA               	movwf	fsr2h,c
 18122   01394E  6ADF               	clrf	indf2,c
 18123                           
 18124                           ; BSR set to: 5
 18125                           ;mcc_generated_files/can1.c: 156:     }
 18126   013950  2B6C               	incf	CAN1_RX_FIFO_ResetInfo@index& (0+255),f,b
 18127                           
 18128                           ; BSR set to: 5
 18129   013952  516C               	movf	CAN1_RX_FIFO_ResetInfo@index& (0+255),w,b
 18130   013954  A4D8               	btfss	status,2,c
 18131   013956  0012               	return	
 18132   013958  D7F2               	goto	l9027
 18133   01395A                     __end_of_CAN1_RX_FIFO_ResetInfo:
 18134                           	callstack 0
 18135                           
 18136 ;; *************** function _CAN1_RX_FIFO_FilterMaskConfiguration *****************
 18137 ;; Defined at:
 18138 ;;		line 175 in file "mcc_generated_files/can1.c"
 18139 ;; Parameters:    Size  Location     Type
 18140 ;;		None
 18141 ;; Auto vars:     Size  Location     Type
 18142 ;;		None
 18143 ;; Return value:  Size  Location     Type
 18144 ;;                  1    wreg      void 
 18145 ;; Registers used:
 18146 ;;		None
 18147 ;; Tracked objects:
 18148 ;;		On entry : 3F/1
 18149 ;;		On exit  : 3F/1
 18150 ;;		Unchanged: 3F/0
 18151 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 18152 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 18153 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 18154 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 18155 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 18156 ;;Total ram usage:        0 bytes
 18157 ;; Hardware stack levels used: 1
 18158 ;; Hardware stack levels required when called: 4
 18159 ;; This function calls:
 18160 ;;		Nothing
 18161 ;; This function is called by:
 18162 ;;		_CAN1_Initialize
 18163 ;; This function uses a non-reentrant model
 18164 ;;
 18165                           
 18166                           	psect	text128
 18167   013D7C                     __ptext128:
 18168                           	callstack 0
 18169   013D7C                     _CAN1_RX_FIFO_FilterMaskConfiguration:
 18170                           	callstack 120
 18171                           
 18172                           ; BSR set to: 1
 18173                           
 18174                           ; BSR set to: 5
 18175                           ;incstack = 0
 18176   013D7C  0012               	return		;funcret
 18177   013D7E                     __end_of_CAN1_RX_FIFO_FilterMaskConfiguration:
 18178                           	callstack 0
 18179                           
 18180 ;; *************** function _CAN1_RX_FIFO_Configuration *****************
 18181 ;; Defined at:
 18182 ;;		line 159 in file "mcc_generated_files/can1.c"
 18183 ;; Parameters:    Size  Location     Type
 18184 ;;		None
 18185 ;; Auto vars:     Size  Location     Type
 18186 ;;		None
 18187 ;; Return value:  Size  Location     Type
 18188 ;;                  1    wreg      void 
 18189 ;; Registers used:
 18190 ;;		wreg, status,2
 18191 ;; Tracked objects:
 18192 ;;		On entry : 3F/1
 18193 ;;		On exit  : 3F/1
 18194 ;;		Unchanged: 0/0
 18195 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 18196 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 18197 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 18198 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 18199 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 18200 ;;Total ram usage:        0 bytes
 18201 ;; Hardware stack levels used: 1
 18202 ;; Hardware stack levels required when called: 4
 18203 ;; This function calls:
 18204 ;;		Nothing
 18205 ;; This function is called by:
 18206 ;;		_CAN1_Initialize
 18207 ;; This function uses a non-reentrant model
 18208 ;;
 18209                           
 18210                           	psect	text129
 18211   013AFA                     __ptext129:
 18212                           	callstack 0
 18213   013AFA                     _CAN1_RX_FIFO_Configuration:
 18214                           	callstack 120
 18215                           
 18216                           ; BSR set to: 1
 18217                           ;mcc_generated_files/can1.c: 162:     C1FIFOCON2L = 0x08;
 18218                           
 18219                           ; BSR set to: 1
 18220                           ;incstack = 0
 18221   013AFA  0E08               	movlw	8
 18222   013AFC  6F68               	movwf	104,b	;volatile
 18223                           
 18224                           ;mcc_generated_files/can1.c: 165:     C1FIFOCON2H = 0x04;
 18225   013AFE  0E04               	movlw	4
 18226   013B00  6F69               	movwf	105,b	;volatile
 18227                           
 18228                           ;mcc_generated_files/can1.c: 168:     C1FIFOCON2U = 0x60;
 18229   013B02  0E60               	movlw	96
 18230   013B04  6F6A               	movwf	106,b	;volatile
 18231                           
 18232                           ;mcc_generated_files/can1.c: 171:     C1FIFOCON2T = 0xE7;
 18233   013B06  0EE7               	movlw	231
 18234   013B08  6F6B               	movwf	107,b	;volatile
 18235                           
 18236                           ; BSR set to: 1
 18237   013B0A  0012               	return		;funcret
 18238   013B0C                     __end_of_CAN1_RX_FIFO_Configuration:
 18239                           	callstack 0
 18240                           
 18241 ;; *************** function _CAN1_OperationModeSet *****************
 18242 ;; Defined at:
 18243 ;;		line 283 in file "mcc_generated_files/can1.c"
 18244 ;; Parameters:    Size  Location     Type
 18245 ;;  requestMode     1    wreg     const enum E22806
 18246 ;; Auto vars:     Size  Location     Type
 18247 ;;  requestMode     1   14[BANK5 ] const enum E22806
 18248 ;;  status          1   13[BANK5 ] enum E22816
 18249 ;;  opMode          1   12[BANK5 ] enum E22806
 18250 ;; Return value:  Size  Location     Type
 18251 ;;                  1    wreg      enum E22816
 18252 ;; Registers used:
 18253 ;;		wreg, status,2, status,0, cstack
 18254 ;; Tracked objects:
 18255 ;;		On entry : 3F/1
 18256 ;;		On exit  : 3F/5
 18257 ;;		Unchanged: 0/0
 18258 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 18259 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 18260 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 18261 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 18262 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 18263 ;;Total ram usage:        3 bytes
 18264 ;; Hardware stack levels used: 1
 18265 ;; Hardware stack levels required when called: 5
 18266 ;; This function calls:
 18267 ;;		_CAN1_OperationModeGet
 18268 ;; This function is called by:
 18269 ;;		_CAN1_Initialize
 18270 ;; This function uses a non-reentrant model
 18271 ;;
 18272                           
 18273                           	psect	text130
 18274   0128E8                     __ptext130:
 18275                           	callstack 0
 18276   0128E8                     _CAN1_OperationModeSet:
 18277                           	callstack 119
 18278                           
 18279                           ; BSR set to: 1
 18280                           ;incstack = 0
 18281                           ;CAN1_OperationModeSet@requestMode stored from wreg
 18282   0128E8  0105               	movlb	5	; () banked
 18283   0128EA  6F6E               	movwf	CAN1_OperationModeSet@requestMode& (0+255),b
 18284                           
 18285                           ;mcc_generated_files/can1.c: 283: CAN_OP_MODE_STATUS CAN1_OperationModeSet(const CAN_OP_
      +                          MODES requestMode);mcc_generated_files/can1.c: 284: {;mcc_generated_files/can1.c: 285:  
      +                             CAN_OP_MODE_STATUS status = CAN_OP_MODE_REQUEST_SUCCESS;
 18286   0128EC  0E00               	movlw	0
 18287   0128EE  0105               	movlb	5	; () banked
 18288   0128F0  6F6D               	movwf	CAN1_OperationModeSet@status& (0+255),b
 18289                           
 18290                           ; BSR set to: 5
 18291                           ;mcc_generated_files/can1.c: 286:     CAN_OP_MODES opMode = CAN1_OperationModeGet();
 18292   0128F2  EC90  F09E         	call	_CAN1_OperationModeGet	;wreg free
 18293   0128F6  0105               	movlb	5	; () banked
 18294   0128F8  6F6C               	movwf	CAN1_OperationModeSet@opMode& (0+255),b
 18295                           
 18296                           ; BSR set to: 5
 18297                           ;mcc_generated_files/can1.c: 288:     if (CAN_CONFIGURATION_MODE == opMode
 18298   0128FA  0E04               	movlw	4
 18299   0128FC  196C               	xorwf	CAN1_OperationModeSet@opMode& (0+255),w,b
 18300   0128FE  B4D8               	btfsc	status,2,c
 18301   012900  D007               	goto	u6330
 18302                           
 18303                           ; BSR set to: 5
 18304   012902  056E               	decf	CAN1_OperationModeSet@requestMode& (0+255),w,b
 18305   012904  B4D8               	btfsc	status,2,c
 18306   012906  D004               	goto	u6330
 18307                           
 18308                           ; BSR set to: 5
 18309   012908  0E04               	movlw	4
 18310   01290A  196E               	xorwf	CAN1_OperationModeSet@requestMode& (0+255),w,b
 18311   01290C  A4D8               	btfss	status,2,c
 18312   01290E  D017               	goto	l9069
 18313   012910                     u6330:
 18314                           
 18315                           ; BSR set to: 5
 18316                           ;mcc_generated_files/can1.c: 291:     {;mcc_generated_files/can1.c: 292:         C1CONTb
      +                          its.REQOP = requestMode;
 18317   012910  0101               	movlb	1	; () banked
 18318   012912  5103               	movf	3,w,b	;volatile
 18319   012914  0105               	movlb	5	; () banked
 18320   012916  196E               	xorwf	CAN1_OperationModeSet@requestMode& (0+255),w,b
 18321   012918  0BF8               	andlw	-8
 18322   01291A  196E               	xorwf	CAN1_OperationModeSet@requestMode& (0+255),w,b
 18323   01291C  0101               	movlb	1	; () banked
 18324   01291E  6F03               	movwf	3,b	;volatile
 18325                           
